[[('I-62', 'A-65', -0.14967893461517098),
  ('T-78', 'N-108', 0.18665538747509092),
  ('Q-116', 'I-154', -0.069997626405857452),
  ('Q-74', 'T-97', -0.092494278292266197),
  ('G-57', 'R-102', 0.1681975938774071),
  ('E-69', 'Y-72', 0.12094959130212272),
  ('F-85', 'Y-146', -0.38660088305603613),
  ('G-79', 'N-108', -0.29232047324880533),
  ('K-24', 'F-46', -0.20009815642382608),
  ('R-2', 'I-20', -0.07081235834786985),
  ('K-3', 'E-18', 0.049138579523187169),
  ('H-109', 'K-161', 0.039495151136781807),
  ('G-104', 'Y-144', 0.40221099132780747),
  ('D-75', 'H-157', 0.15812896350938324),
  ('D-145', 'K-151', 0.18224979199282851),
  ('D-17', 'D-121', 0.1557906990578965),
  ('Y-72', 'Q-86', 0.089584642005746798),
  ('S-150', 'L-160', -0.062585291597993059),
  ('Y-83', 'L-128', 0.35119900574658147),
  ('I-62', 'W-159', 0.16322844409035056),
  ('C-80', 'I-107', 0.33177570642512416),
  ('Y-81', 'G-104', -0.18201341026693313),
  ('H-109', 'I-154', 0.15165841381423914),
  ('Y-55', 'R-149', -0.28680192850671582),
  ('E-7', 'K-118', -0.062011408360824596),
  ('A-6', 'K-14', -0.10052540587992452),
  ('Q-9', 'G-49', -0.20632117017720616),
  ('S-77', 'H-157', -0.13372301545965518),
  ('I-131', 'I-154', -0.13629002293305739),
  ('R-68', 'T-97', 0.10745988207262758),
  ('Y-72', 'E-155', -0.15242955002495209),
  ('Y-83', 'K-151', 0.2853678993868411),
  ('G-49', 'I-154', -0.16317480290932024),
  ('R-48', 'I-154', -0.11056972262106118),
  ('I-62', 'H-157', 0.080828559829023941),
  ('P-76', 'P-158', -0.13019102850948294),
  ('S-1', 'R-13', -0.095627313820520574),
  ('V-94', 'R-105', 0.10129080959909539),
  ('T-78', 'H-157', 0.060376182515776582),
  ('Y-84', 'D-148', -0.23752220931992885),
  ('I-16', 'E-54', 0.2658750683409562),
  ('K-66', 'E-69', 0.11101220417005565),
  ('Y-83', 'H-157', -0.41184465965258421),
  ('K-5', 'K-14', -0.057587451134876434),
  ('Y-83', 'H-109', 0.083936678040685123),
  ('Q-74', 'Y-83', 0.27037901171144013),
  ('N-114', 'I-131', 0.16247829225040553),
  ('R-13', 'I-20', 0.12763073373508652),
  ('M-82', 'W-159', 0.09124594543785905),
  ('L-119', 'A-152', -0.10807672026876811),
  ('K-66', 'A-156', 0.11095883592179938),
  ('T-78', 'Y-84', -0.19335215262978253),
  ('K-14', 'H-120', -0.086948935451386558),
  ('K-14', 'D-50', -0.073060740114817418),
  ('Y-83', 'L-130', 0.23566481274010576),
  ('D-148', 'L-160', 0.25142064520005131),
  ('Y-144', 'W-159', -0.10707196815062894),
  ('E-12', 'F-51', -0.38067343061869136),
  ('K-111', 'K-151', 0.054596521150854956),
  ('K-118', 'G-147', 0.12554907656130476),
  ('L-119', 'D-148', -0.1543456757736891),
  ('K-3', 'K-14', -0.076586086615565929),
  ('A-152', 'L-160', 0.11036591149704342),
  ('S-1', 'K-14', -0.1100379617402288),
  ('Y-55', 'R-102', -0.13982892331353625),
  ('G-23', 'G-27', 0.41213868063419551),
  ('S-10', 'K-118', 0.07419526294694069),
  ('S-4', 'D-17', 0.18351456807490957),
  ('Y-146', 'A-152', 0.077944323818843725),
  ('R-2', 'G-49', 0.12900098187271902),
  ('D-75', 'K-151', -0.13225652389643427),
  ('L-8', 'K-118', 0.10947792020550887),
  ('Q-116', 'S-153', -0.11126185479024503),
  ('E-11', 'I-16', -0.15756093153294767),
  ('S-1', 'A-6', 0.092626736428266687),
  ('E-69', 'R-149', -0.30347685579964223),
  ('Y-55', 'N-108', 0.1504029334104402),
  ('L-8', 'D-50', -0.19583945242320966),
  ('A-152', 'W-159', 0.05874676698559006),
  ('C-115', 'D-145', -0.8052469272491739),
  ('P-76', 'K-151', 0.085952889605042923),
  ('Y-83', 'A-96', -0.25552239067894023),
  ('Q-74', 'W-159', 0.086363170041386259),
  ('L-130', 'D-145', -0.11704438120232702),
  ('K-111', 'I-154', 0.079252627439249004),
  ('V-53', 'G-104', -0.29065601942892988),
  ('F-85', 'T-117', 0.10439157530409948),
  ('I-16', 'H-127', 0.11834048703293444),
  ('A-73', 'P-158', 0.06669066543451764),
  ('L-88', 'W-159', -0.043854452209740186),
  ('R-15', 'H-120', -0.11925775060330691),
  ('D-145', 'S-150', 0.1973482726861123),
  ('S-1', 'S-10', 0.055349802001032844),
  ('H-109', 'H-157', 0.11079889139790408),
  ('A-6', 'K-118', -0.17792525890860986),
  ('S-110', 'G-147', -0.20986537295613),
  ('Q-9', 'I-131', 0.13465923201981342),
  ('Y-146', 'H-162', -0.074981025652959249),
  ('K-5', 'I-122', 0.13790654091062887),
  ('F-85', 'H-127', 0.11045987013755058),
  ('Q-9', 'D-50', 0.19898085173728955),
  ('T-78', 'R-149', 0.21671513010911628),
  ('K-118', 'S-153', -0.046175719994545485),
  ('C-80', 'S-153', 0.19600537177946947),
  ('K-24', 'D-50', 0.098374794291415657),
  ('R-2', 'S-22', -0.11058962383344961),
  ('R-2', 'D-135', -0.095760785543601401),
  ('S-150', 'W-159', -0.14204699633312337),
  ('K-14', 'E-21', -0.085559069080643008),
  ('F-85', 'H-157', -0.10051774892001245),
  ('K-3', 'D-121', 0.06697066310976918),
  ('E-69', 'K-161', -0.052024567943666),
  ('A-132', 'I-154', 0.4376069719683488),
  ('P-76', 'Y-83', 0.069133468555421615),
  ('F-85', 'D-148', 0.16725617550306557),
  ('R-102', 'R-105', -0.18088295851026509),
  ('R-13', 'F-51', 0.28015591074649532),
  ('L-8', 'H-120', -0.15849254994100742),
  ('E-69', 'G-79', 0.11884112491681552),
  ('S-22', 'E-25', 0.19272062515274707),
  ('Y-81', 'S-150', -0.11797077592799772),
  ('H-109', 'D-148', 0.31342987768116343),
  ('L-119', 'H-162', 0.064251548826012014),
  ('G-37', 'S-77', 0.052512926209570369),
  ('K-5', 'F-51', 0.15493532493678533),
  ('A-152', 'P-158', 0.090624598139337431),
  ('R-15', 'I-20', -0.24253935138131846),
  ('A-73', 'H-157', -0.18670505772058507),
  ('K-118', 'A-156', -0.21998340550064355),
  ('Y-92', 'L-119', 0.077927244339425564),
  ('K-111', 'S-150', -0.15928205489022415),
  ('S-150', 'A-156', -0.38515161333948272),
  ('R-48', 'A-156', 0.13874068275779758),
  ('A-156', 'H-162', 0.062943824518756977),
  ('R-2', 'H-162', -0.014432415728651638),
  ('S-10', 'H-120', -0.15414491692832732),
  ('L-128', 'Y-146', -0.23116664654613095),
  ('S-4', 'I-122', -0.1505088042863795),
  ('A-73', 'T-97', 0.29543086464328394),
  ('E-12', 'I-129', -0.19471440729830206),
  ('G-49', 'W-159', 0.06844347257321641),
  ('G-37', 'L-106', -0.080820621048351068),
  ('L-8', 'I-131', -0.78280536050197813),
  ('S-4', 'D-50', 0.25727698463683746),
  ('A-6', 'I-131', 0.36707569046823352),
  ('A-65', 'W-159', -0.088463947500278861),
  ('R-105', 'Y-144', 0.13525063012819763),
  ('H-109', 'Y-146', -0.24005737004988559),
  ('E-54', 'L-130', -0.16937932619346674),
  ('K-5', 'H-120', -0.31116959480173156),
  ('G-147', 'A-152', 0.069377396424380539),
  ('I-16', 'L-19', 0.49866360656430792),
  ('H-56', 'P-126', 0.10269785524996448),
  ('K-66', 'E-155', -0.11896545894167321),
  ('K-66', 'P-158', 0.079802637931518774)],
 [('R-13', 'D-121', 0.25974915011536898),
  ('E-7', 'S-10', -0.18237053559169353),
  ('A-152', 'A-156', 0.29261880153611802),
  ('I-62', 'A-65', -0.13279682618215224),
  ('S-150', 'I-154', 0.28104769996381629),
  ('E-12', 'I-16', 0.25867187684666509),
  ('Y-72', 'D-75', 0.079771316953457502),
  ('K-151', 'E-155', -0.22596368177285503),
  ('Q-9', 'R-13', -0.097460636910915416),
  ('A-65', 'C-93', -0.19285861939954915),
  ('I-62', 'K-67', 0.12421509499235965),
  ('D-148', 'K-151', -0.10663636558038767),
  ('R-68', 'D-95', -0.12785048050901071),
  ('S-153', 'H-157', 0.24611073107387815),
  ('Q-9', 'E-12', -0.2977648748879666),
  ('I-60', 'D-64', 0.11044453470816222),
  ('Q-74', 'T-78', -0.24906693030364904),
  ('L-8', 'E-11', -0.64771256971394353),
  ('T-117', 'D-145', 0.15973928254404815),
  ('A-65', 'Y-84', -0.10533920314776467),
  ('K-3', 'L-8', -0.075902617777249493),
  ('I-62', 'L-71', 0.13567028088307698),
  ('D-17', 'I-122', -0.18203683389731232),
  ('S-150', 'S-153', 0.4935433041901478),
  ('S-10', 'K-14', -0.28944565790128529),
  ('E-25', 'E-54', 0.13798413390646455),
  ('E-69', 'Y-84', 0.15606351020454542),
  ('K-5', 'Q-9', 0.041753984864591524),
  ('T-63', 'K-66', 0.10182443786146576),
  ('Y-72', 'T-97', 0.092031587789223337),
  ('R-15', 'D-50', -0.21434721826154554),
  ('E-21', 'I-122', 0.094748910651940757),
  ('A-152', 'E-155', -0.32627783498640711),
  ('H-56', 'T-100', -0.18624671805281837),
  ('R-149', 'S-153', -0.095538810963728557),
  ('G-79', 'M-82', -0.065812381688666016),
  ('T-78', 'Y-81', -0.46318903689506796),
  ('E-12', 'R-15', 0.31855272037635002),
  ('E-61', 'D-64', 0.14698893929584278),
  ('E-11', 'K-14', -0.24016431645717104),
  ('E-11', 'R-15', -0.30802619532588416),
  ('L-8', 'E-12', -0.10737308524964645),
  ('M-82', 'T-97', 0.12907883194941874),
  ('L-71', 'M-82', 0.065697764461750477),
  ('Y-55', 'M-82', -0.16757194434139994),
  ('D-75', 'G-79', 0.075007422656500372),
  ('H-56', 'R-105', -0.30821460478122553),
  ('Y-81', 'R-105', -0.13929377843604762),
  ('Y-146', 'S-150', 0.26856089273072153),
  ('K-151', 'I-154', 0.22401567236231229),
  ('L-71', 'D-75', -0.19837467168164588),
  ('H-157', 'L-160', -0.15767755693039981),
  ('E-7', 'E-11', -0.12770324582234069),
  ('K-14', 'E-18', 0.079538645473838571),
  ('G-147', 'S-150', 0.10445219735192159),
  ('K-66', 'Y-84', -0.11137783577716526),
  ('I-154', 'L-160', 0.26695661489087652),
  ('D-17', 'H-120', -0.18841695896216309),
  ('A-6', 'S-10', 0.089364552091803648),
  ('K-5', 'L-8', 0.082777934501944567),
  ('S-4', 'E-7', 0.26228105159569948),
  ('I-20', 'H-127', 0.10743838021965636),
  ('V-40', 'N-108', 0.1134082393977498),
  ('L-19', 'G-23', 0.11916902745500997),
  ('Y-83', 'Y-144', -0.1740940843876852),
  ('Y-81', 'V-94', -0.2463225006225559),
  ('K-29', 'L-103', -0.076788610513075173),
  ('C-80', 'Y-146', 0.084285821455872031),
  ('E-61', 'C-93', 0.14105460707267195),
  ('K-111', 'Y-146', -0.14084905796442643),
  ('Y-83', 'L-119', -0.10555603007924785),
  ('C-80', 'H-109', 0.10051668297225819),
  ('R-13', 'I-122', -0.17816627150635966),
  ('T-78', 'M-82', -0.20962400295308398),
  ('Y-83', 'Y-146', 0.12747724457336479),
  ('D-145', 'R-149', -0.1346434960557491),
  ('R-13', 'I-16', 0.56852690869556),
  ('Y-55', 'Y-81', 0.26576957948814245),
  ('Y-84', 'S-153', -0.083944196744443964),
  ('R-38', 'Y-81', 0.06539807808629261),
  ('G-147', 'K-151', -0.19534220519631473),
  ('D-148', 'A-152', 0.48110259008585171),
  ('D-58', 'A-96', 0.21325422797490709),
  ('D-58', 'R-68', 0.16386900660329168),
  ('T-63', 'R-68', 0.054335699025932271),
  ('G-49', 'S-133', -0.1192128537933649),
  ('L-71', 'Q-74', -0.26513242963301897),
  ('A-70', 'A-73', -0.29881145123242603),
  ('Q-116', 'D-148', 0.3713670371046936),
  ('Y-55', 'Y-144', -0.17823970498321873),
  ('Y-146', 'R-149', -0.15341813133283796),
  ('R-13', 'D-17', 0.79835433552557544),
  ('E-61', 'T-91', 0.075393774859122062),
  ('Y-81', 'Y-146', -0.59023296662268243),
  ('R-2', 'E-7', -0.061196044620189349),
  ('Y-55', 'Y-83', 0.16761439018237387),
  ('Q-74', 'Y-81', 0.1088765936723398),
  ('R-149', 'I-154', 0.21402871854323194),
  ('Y-81', 'D-95', 0.14105410944101179),
  ('S-77', 'Y-81', 0.34028091342667766),
  ('Y-81', 'Y-144', -0.38983969546284664),
  ('R-2', 'D-17', 0.069980284032075443),
  ('Y-81', 'T-97', 0.12684212641404263),
  ('D-145', 'D-148', -0.078496854151096293),
  ('W-159', 'H-162', 0.053881219327714502),
  ('Y-72', 'T-78', 0.16673194812218253),
  ('R-2', 'D-123', 0.13801341949173504),
  ('Y-72', 'P-76', -0.275568715483194),
  ('G-79', 'Y-146', 0.44822435035145269),
  ('Q-116', 'A-132', -0.257244308152694),
  ('T-117', 'D-148', 0.1358416185174611),
  ('I-20', 'H-120', -0.15608099297813924),
  ('K-24', 'F-51', -0.14166884390831011),
  ('Y-55', 'C-80', -0.24618900247206635),
  ('E-69', 'A-73', -0.1342337732288153),
  ('S-153', 'L-160', 0.148253247502378),
  ('M-82', 'Y-146', 0.070025829181380561),
  ('C-112', 'D-145', 0.091891514589582737),
  ('F-85', 'R-149', 0.16703823628998105),
  ('Y-84', 'A-152', 0.30010569196451925),
  ('P-76', 'Y-81', -0.16495478615793097),
  ('Y-83', 'D-148', -0.51674505237909085),
  ('Q-86', 'E-155', -0.15811881585723447),
  ('Q-86', 'A-156', 0.23020580610701125),
  ('S-77', 'C-80', 0.14022026042743391),
  ('Y-144', 'R-149', -0.10527669753444413),
  ('K-111', 'G-147', 0.19092611422551939),
  ('T-117', 'G-147', -0.36486951069742923),
  ('I-16', 'I-122', 0.17695515413775387),
  ('L-19', 'E-26', -0.080724147674343674),
  ('Y-84', 'A-156', -0.13470722866573076),
  ('D-75', 'R-149', 0.20425485025281265),
  ('I-154', 'P-158', 0.20519615415166756),
  ('N-114', 'D-145', -0.14659909151715145),
  ('Y-84', 'S-150', -0.14930085345516325),
  ('M-82', 'A-96', -0.086917783095288428),
  ('Y-87', 'D-121', 0.12937042538874471),
  ('Y-55', 'A-96', 0.11958879084510966),
  ('R-2', 'E-11', -0.061295317562056029),
  ('Q-74', 'Y-84', -0.054135249627555206),
  ('G-79', 'R-149', -0.75650205735822917),
  ('I-20', 'F-51', -0.27415728864177041),
  ('Y-84', 'H-157', -0.12879158967030804),
  ('M-82', 'R-149', -0.17841789721541271),
  ('E-26', 'V-53', -0.15039921971610132),
  ('R-15', 'L-19', -0.17368532108770265),
  ('G-79', 'T-97', -0.11201963896383135),
  ('Q-9', 'K-14', 0.090081397934903593),
  ('G-57', 'R-105', 0.16470345544331952),
  ('Y-81', 'H-109', 0.15077768260778021),
  ('A-73', 'T-78', -0.21590286679865273),
  ('Y-83', 'G-147', 0.37464768448013169),
  ('K-14', 'L-19', 0.12595941532996727),
  ('R-13', 'D-123', -0.18209249992621429),
  ('G-23', 'F-51', -0.082958750908233916),
  ('D-75', 'Y-84', 0.10203424868655771),
  ('H-109', 'L-160', 0.13293118617857047),
  ('C-80', 'R-149', 0.40100837107405135),
  ('T-100', 'L-106', 0.12460462129122503),
  ('E-155', 'P-158', -0.13174811780952769),
  ('D-17', 'E-21', -0.37526498171469924),
  ('Y-55', 'G-104', 0.15057372202531524),
  ('E-12', 'K-118', -0.34303547786184224),
  ('I-154', 'H-162', 0.026390500697276748),
  ('I-20', 'I-122', 0.41365691437753749),
  ('Y-55', 'Y-146', 0.37897225042689153),
  ('E-69', 'Q-74', 0.31933474622147989),
  ('R-13', 'E-18', -0.14782993259055743),
  ('D-148', 'S-153', 0.089141714001731404),
  ('F-85', 'A-152', -0.58983714137213339),
  ('K-111', 'R-149', -0.080123988045548308),
  ('R-2', 'E-12', 0.10236407503241007),
  ('K-111', 'H-162', 0.071012966938905756),
  ('Y-81', 'Y-84', -0.30486807159596363),
  ('Q-116', 'Y-144', -0.17041150246431047),
  ('Y-83', 'T-117', -0.13888858094768822),
  ('Q-86', 'I-154', 0.12098189259483173),
  ('Y-84', 'I-154', 0.41234097307097989),
  ('E-12', 'H-120', -0.10477325499231017),
  ('H-56', 'E-99', 0.17505789822531806),
  ('Y-87', 'H-120', -0.1011214974990492),
  ('D-17', 'S-22', 0.36744984440865736),
  ('E-99', 'R-102', 0.33842578244797544),
  ('Y-72', 'S-153', 0.16118452538723971),
  ('A-96', 'E-99', 0.088823427512359873),
  ('I-16', 'K-118', -0.11780581073704498),
  ('C-80', 'W-159', -0.38852341773064752),
  ('I-60', 'K-67', 0.057456380946083394),
  ('Y-81', 'R-149', 0.53995917150429829),
  ('P-76', 'R-149', -0.1734606884792744),
  ('S-1', 'E-21', -0.048193304561010307),
  ('D-75', 'S-153', -0.22540303315301624),
  ('Q-116', 'R-149', -0.13296064513931835),
  ('L-8', 'R-15', 0.24173103046760319),
  ('Y-72', 'I-154', -0.16717681329959494),
  ('Y-146', 'S-153', -0.17584279065785055),
  ('H-109', 'G-147', -0.13299920353102171),
  ('L-19', 'D-50', 0.10866426152096745),
  ('A-73', 'G-79', 0.19547987348688328),
  ('E-155', 'L-160', -0.29154676214272535),
  ('Y-72', 'P-158', 0.16815462131001799),
  ('A-156', 'L-160', -0.18646539149592742),
  ('K-151', 'A-156', -0.1259388173386666),
  ('I-16', 'G-49', 0.13994653346765507),
  ('E-25', 'R-102', 0.15941148178027689),
  ('Q-86', 'P-158', 0.083583067677493891),
  ('R-149', 'H-162', 0.052549355370302135),
  ('L-119', 'R-149', 0.25523812583795619),
  ('Y-72', 'W-159', -0.1019387855453419),
  ('R-68', 'Q-86', -0.06129710560793316),
  ('G-57', 'E-99', 0.16552691940162459),
  ('A-65', 'E-69', 0.30773839103912132),
  ('Y-87', 'L-119', 0.10820205977569131),
  ('E-18', 'G-23', -0.16475603505906594),
  ('C-80', 'Y-83', 0.1214128984427572),
  ('I-154', 'W-159', 0.068016174667958895),
  ('Y-72', 'S-150', -0.15746634711043522),
  ('D-75', 'Y-146', -0.13259539022492869),
  ('F-85', 'P-126', 0.16824083526291606),
  ('K-118', 'R-149', 0.073369562893584803),
  ('E-69', 'C-80', 0.10982660005432514),
  ('Q-86', 'R-149', 0.32941446007380187),
  ('A-156', 'K-161', -0.11367891740542649),
  ('R-68', 'A-73', -0.10212945899403472),
  ('Y-83', 'A-152', -0.15834373238656588),
  ('Q-86', 'L-160', -0.084401670021877512),
  ('G-79', 'Y-144', 0.36272650867548156),
  ('E-69', 'P-158', -0.13184502942520884),
  ('E-21', 'K-24', 0.12121610962299749),
  ('K-111', 'D-148', -0.071307964655507983),
  ('C-80', 'H-157', -0.19773440836239767),
  ('R-2', 'S-10', -0.060998211754501847),
  ('G-57', 'D-95', -0.14551015030949022),
  ('K-5', 'E-12', -0.20918607005809228),
  ('R-68', 'P-158', 0.062292226899762326),
  ('R-15', 'S-47', 0.14020215391493146),
  ('Q-9', 'K-118', -0.26540072180031321),
  ('L-8', 'K-14', 0.11198691170586994),
  ('K-5', 'R-15', 0.13189776675587811),
  ('R-2', 'S-47', 0.090952707784679232),
  ('P-76', 'H-157', 0.086713985696447601),
  ('T-91', 'H-157', -0.086149919686349288),
  ('E-12', 'D-17', -0.60606818175991295),
  ('Y-84', 'P-158', -0.31594042422519852),
  ('R-68', 'W-159', 0.14730732403173977),
  ('A-6', 'R-13', -0.12929587614400664),
  ('E-7', 'E-12', 0.30494712555211811),
  ('L-19', 'I-129', 0.45961510003223399),
  ('R-2', 'D-50', -0.18138378362909499),
  ('Y-146', 'H-157', -0.42266629974175701),
  ('C-80', 'N-108', -0.17762519461094223),
  ('Y-72', 'A-152', 0.2075808430075726),
  ('A-156', 'W-159', -0.16572085442258264),
  ('R-2', 'K-14', -0.072674308161166434),
  ('I-16', 'E-21', 0.76603083462854382),
  ('I-16', 'I-20', -0.90125659921230994),
  ('K-5', 'D-50', 0.25303298655834955),
  ('V-53', 'I-107', -0.17111886908901183),
  ('A-96', 'R-105', 0.13832268690555749),
  ('Q-9', 'D-17', 0.34731791533521866),
  ('Y-72', 'R-149', 0.11257694933396831),
  ('K-3', 'R-13', 0.075859160622535463),
  ('Y-72', 'Y-81', -0.11414527958597491),
  ('G-79', 'H-157', 0.37597212398452701),
  ('E-25', 'V-53', 0.25719642474845822),
  ('P-76', 'W-159', 0.16174965365278479),
  ('K-3', 'E-21', -0.1423152376615254),
  ('K-24', 'V-52', 0.16370371372641246),
  ('Y-84', 'L-160', -0.11612548730794735),
  ('G-79', 'W-159', 0.10743985195834459),
  ('K-24', 'M-28', -0.068504751595104815),
  ('F-85', 'I-154', -0.20292437778579539),
  ('T-91', 'A-152', -0.16161466668882829),
  ('A-65', 'R-68', 0.58478706969915706),
  ('Q-9', 'I-16', 0.14241972254746654),
  ('P-76', 'Y-144', -0.071030485558380693),
  ('R-68', 'A-156', 0.28378138251990009),
  ('K-5', 'D-17', 0.14679324797074678),
  ('R-2', 'H-120', 0.15863976895109683),
  ('D-64', 'R-68', 0.36225026146488359),
  ('R-15', 'E-26', 0.12824908598824197),
  ('E-155', 'H-162', 0.049683448512461093),
  ('S-1', 'E-11', 0.070426103448160748),
  ('R-2', 'R-48', 0.15077706105571742),
  ('E-25', 'F-51', -0.23265579586742943),
  ('N-108', 'W-159', 0.49180084959436893),
  ('R-68', 'Y-72', 0.41199468543872747),
  ('D-95', 'R-105', -0.13469537707232315),
  ('K-67', 'L-71', 0.24802719440581045),
  ('L-71', 'T-78', 0.11812588516859357),
  ('S-77', 'K-111', -0.22106121741589549),
  ('D-58', 'R-105', -0.233317887467831),
  ('D-75', 'T-78', -0.76889628896578177),
  ('Y-81', 'W-159', 0.22454468035059025),
  ('E-54', 'R-105', -0.13795284945864245),
  ('P-76', 'K-111', 0.29338522603126044),
  ('R-68', 'L-160', -0.20561325019163984),
  ('A-73', 'S-77', 0.11883069384750572),
  ('Y-87', 'P-126', 0.14650340134170883),
  ('N-108', 'Y-146', -0.1732216685071428),
  ('A-6', 'E-12', -0.34428473483397731),
  ('Q-86', 'K-151', -0.1661811399911628),
  ('D-17', 'I-20', -0.16249687489155518),
  ('T-117', 'Y-144', -0.1033417996195572),
  ('T-100', 'L-103', -0.12366435785382272),
  ('R-13', 'L-119', -0.3143069369596615),
  ('L-19', 'R-102', -0.16468024521567359),
  ('Y-72', 'L-160', 0.079001009055611013),
  ('E-7', 'R-15', -0.26920973217333338),
  ('R-13', 'D-50', 0.2927930327005559),
  ('S-153', 'P-158', -0.41489484259000842),
  ('I-62', 'A-156', -0.28863166094418402),
  ('R-13', 'Y-87', -0.13695484533818233),
  ('T-100', 'R-105', 0.11415441592944928),
  ('S-89', 'W-159', -0.21004383059632253),
  ('Y-83', 'D-145', -0.19680358515476923),
  ('K-5', 'R-48', -0.08461854364262697),
  ('K-111', 'L-160', -0.091889049993108513),
  ('S-22', 'F-51', -0.13201615384459839),
  ('T-78', 'N-108', 0.42080288937168581),
  ('Q-116', 'I-154', -0.44208482866507082),
  ('K-151', 'H-157', -0.11453467641677322),
  ('K-5', 'D-121', -0.13411897032548337),
  ('Q-74', 'T-97', -0.18177561901499689),
  ('K-3', 'S-10', 0.093447093936161921),
  ('F-85', 'Y-146', -0.20577892713827481),
  ('G-79', 'N-108', -0.25287851481185059),
  ('R-68', 'K-90', 0.044967616747951154),
  ('K-3', 'E-18', -0.050885431422386003),
  ('K-67', 'A-70', 0.16183033377113568),
  ('E-25', 'H-56', 0.10678962784209248),
  ('K-36', 'S-77', 0.092201920467919404),
  ('G-104', 'Y-144', -0.14210145813279212),
  ('H-120', 'V-125', -0.089939621571726441),
  ('D-75', 'H-157', -0.13746054993981405),
  ('L-8', 'I-16', 0.40683599510637358),
  ('V-53', 'H-56', -0.13074866321253267),
